=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   faeab166167f..c1f49dea2b8f  master     -> origin/master
Updating faeab166167f..c1f49dea2b8f
Fast-forward
 CREDITS                                            |    8 +
 Documentation/ABI/testing/sysfs-class-power        |    3 +-
 Documentation/admin-guide/mm/damon/lru_sort.rst    |    4 +
 Documentation/admin-guide/mm/damon/reclaim.rst     |    4 +
 Documentation/admin-guide/mm/kho.rst               |   41 +-
 .../bindings/chrome/google,cros-ec-typec.yaml      |   19 +-
 .../bindings/connector/usb-connector.yaml          |   39 +-
 .../devicetree/bindings/mfd/maxim,max77759.yaml    |   16 +-
 Documentation/devicetree/bindings/serial/8250.yaml |    1 +
 .../bindings/serial/amlogic,meson-uart.yaml        |    1 +
 .../bindings/serial/atmel,at91-usart.yaml          |    1 +
 .../devicetree/bindings/serial/renesas,rsci.yaml   |   26 +
 .../bindings/serial/snps-dw-apb-uart.yaml          |    1 +
 .../bindings/usb/atmel,at91rm9200-udc.yaml         |   76 +
 .../bindings/usb/atmel,at91sam9rl-udc.yaml         |   74 +
 .../devicetree/bindings/usb/atmel-usb.txt          |  125 --
 .../devicetree/bindings/usb/cdns,usb3.yaml         |    1 +
 .../devicetree/bindings/usb/corechips,sl6341.yaml  |   79 +
 .../devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml   |    2 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |   46 +-
 .../devicetree/bindings/usb/generic-ohci.yaml      |   41 +
 .../devicetree/bindings/usb/maxim,max33359.yaml    |    8 +
 .../devicetree/bindings/usb/maxim,max3421.txt      |   23 -
 .../devicetree/bindings/usb/maxim,max3421.yaml     |   67 +
 .../bindings/usb/microchip,mpfs-musb.yaml          |    3 +
 .../devicetree/bindings/usb/nxp,imx-dwc3.yaml      |  123 ++
 .../devicetree/bindings/usb/nxp,ptn5110.yaml       |    4 +
 Documentation/devicetree/bindings/usb/ohci-st.txt  |   36 -
 Documentation/devicetree/bindings/usb/omap-usb.txt |   80 -
 .../devicetree/bindings/usb/qcom,snps-dwc3.yaml    |   41 +-
 .../bindings/usb/renesas,upd720201-pci.yaml        |   63 +
 .../devicetree/bindings/usb/richtek,rt1711h.yaml   |   18 +-
 .../devicetree/bindings/usb/spacemit,k1-dwc3.yaml  |    6 +-
 .../devicetree/bindings/usb/st,st-ohci-300x.yaml   |   85 ++
 .../bindings/usb/starfive,jhb100-dwc3.yaml         |   64 +
 .../devicetree/bindings/usb/terminus,fe11.yaml     |   62 +
 Documentation/devicetree/bindings/usb/ti,dwc3.yaml |  100 ++
 .../devicetree/bindings/usb/ti,omap4-musb.yaml     |  120 ++
 .../devicetree/bindings/usb/ti,usb8041.yaml        |   23 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    6 +
 Documentation/filesystems/proc.rst                 |    4 +
 MAINTAINERS                                        |   40 +-
 drivers/base/core.c                                |   15 +
 drivers/base/dd.c                                  |   20 +
 drivers/base/property.c                            |    2 +
 drivers/base/swnode.c                              |    2 +-
 drivers/block/zram/zram_drv.c                      |    5 +-
 drivers/mfd/max77759.c                             |   95 +-
 drivers/power/supply/Kconfig                       |   11 +
 drivers/power/supply/Makefile                      |    1 +
 drivers/power/supply/max77759_charger.c            |  774 ++++++++++
 drivers/power/supply/power_supply_sysfs.c          |    2 +
 drivers/staging/axis-fifo/axis-fifo.c              |   59 +-
 drivers/staging/fbtft/Kconfig                      |    6 +-
 drivers/staging/fbtft/README                       |   29 +-
 drivers/staging/fbtft/fb_agm1264k-fl.c             |    2 +-
 drivers/staging/fbtft/fb_hx8340bn.c                |    8 -
 drivers/staging/fbtft/fb_hx8353d.c                 |   13 -
 drivers/staging/fbtft/fb_hx8357d.c                 |   14 -
 drivers/staging/fbtft/fb_ili9163.c                 |    2 +-
 drivers/staging/fbtft/fb_ili9340.c                 |   12 -
 drivers/staging/fbtft/fb_ili9341.c                 |   12 -
 drivers/staging/fbtft/fb_ili9481.c                 |   12 -
 drivers/staging/fbtft/fb_ili9486.c                 |   12 -
 drivers/staging/fbtft/fb_s6d02a1.c                 |   12 -
 drivers/staging/fbtft/fb_st7735r.c                 |   12 -
 drivers/staging/fbtft/fb_tinylcd.c                 |   14 +-
 drivers/staging/fbtft/fbtft-core.c                 |   13 +-
