=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   8541d8f725c6..faeab166167f  master               -> origin/master
   327d73d5ef3a..6e93ccc29258  linux-rolling-lts    -> origin/linux-rolling-lts
   2471b673d88d..c15712c36028  linux-rolling-stable -> origin/linux-rolling-stable
Updating 8541d8f725c6..faeab166167f
Fast-forward
 Documentation/ABI/testing/sysfs-bus-i3c            |   20 +
 .../devicetree/bindings/i2c/i2c-iop3xx.txt         |   20 -
 .../devicetree/bindings/i2c/intel,ixp4xx-i2c.yaml  |   41 +
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |   20 +
 .../bindings/i2c/realtek,rtl9301-i2c.yaml          |   15 +
 .../devicetree/bindings/i2c/renesas,riic.yaml      |    1 +
 .../bindings/i2c/snps,designware-i2c.yaml          |    2 -
 .../devicetree/bindings/i2c/spacemit,k1-i2c.yaml   |    6 +-
 .../devicetree/bindings/pinctrl/apple,pinctrl.yaml |    4 +-
 .../bindings/pinctrl/fsl,imx27-iomuxc.yaml         |  126 +
 .../bindings/pinctrl/fsl,imx27-pinctrl.txt         |  121 -
 .../bindings/pinctrl/fsl,imx35-pinctrl.yaml        |    1 +
 .../pinctrl/marvell,armada3710-xb-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/maxim,max77620-pinctrl.yaml   |   98 +
 .../devicetree/bindings/pinctrl/pincfg-node.yaml   |  107 +-
 .../bindings/pinctrl/pinctrl-max77620.txt          |  127 -
 .../bindings/pinctrl/pinctrl-single.yaml           |    4 +
 .../bindings/pinctrl/qcom,eliza-tlmm.yaml          |  138 +
 .../bindings/pinctrl/qcom,hawi-tlmm.yaml           |  120 +
 .../bindings/pinctrl/qcom,ipq5210-tlmm.yaml        |  123 +
 .../bindings/pinctrl/qcom,lpass-lpi-common.yaml    |    8 +
 .../pinctrl/qcom,milos-lpass-lpi-pinctrl.yaml      |  109 +
 .../pinctrl/qcom,sdm670-lpass-lpi-pinctrl.yaml     |   81 +
 .../pinctrl/qcom,sm8450-lpass-lpi-pinctrl.yaml     |    8 +-
 .../pinctrl/qcom,sm8650-lpass-lpi-pinctrl.yaml     |    4 +-
 .../bindings/pinctrl/realtek,rtd1315e-pinctrl.yaml |    7 +-
 .../bindings/pinctrl/realtek,rtd1319d-pinctrl.yaml |    7 +-
 .../bindings/pinctrl/realtek,rtd1619b-pinctrl.yaml |    7 +-
 .../bindings/pinctrl/realtek,rtd1625-pinctrl.yaml  |  260 ++
 .../pinctrl/renesas,r9a09g077-pinctrl.yaml         |   17 +
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |    1 +
 arch/Kconfig                                       |    7 +
 arch/arm64/mm/init.c                               |    3 -
 arch/parisc/Kconfig                                |    7 +-
 arch/parisc/Makefile                               |    6 +-
 arch/parisc/include/asm/checksum.h                 |   89 +-
 arch/parisc/include/asm/compat.h                   |    2 +-
 arch/parisc/include/asm/vdso.h                     |    2 +
 arch/parisc/kernel/Makefile                        |    3 +-
 arch/parisc/kernel/signal.c                        |   18 +-
 arch/parisc/kernel/sys_parisc.c                    |    4 +
 arch/parisc/kernel/syscall.S                       |   11 +-
 arch/parisc/kernel/syscalls/syscall.tbl            |    2 +-
 arch/parisc/lib/Makefile                           |    2 +-
 arch/parisc/lib/checksum.c                         |   99 -
 arch/powerpc/kernel/fadump.c                       |   16 +-
 arch/powerpc/platforms/powernv/opal-core.c         |   11 +-
 arch/sparc/kernel/mdesc.c                          |    4 +-
 arch/x86/kernel/alternative.c                      |   22 +-
 arch/x86/kernel/setup.c                            |    2 +-
 arch/x86/platform/efi/memmap.c                     |    5 +-
 arch/x86/platform/efi/quirks.c                     |    2 +-
 drivers/char/ipmi/Kconfig                          |   10 +
 drivers/char/ipmi/ipmi_msghandler.c                |   10 +-
 drivers/char/ipmi/ipmi_ssif.c                      |   41 +-
 drivers/char/ipmi/ssif_bmc.c                       |  405 ++-
 drivers/firmware/efi/apple-properties.c            |    2 +-
 drivers/gpio/gpio-rockchip.c                       |    2 +-
 drivers/gpio/gpio-spacemit-k1.c                    |    1 +
 drivers/i2c/busses/Kconfig                         |    3 +-
 drivers/i2c/busses/i2c-cp2615.c                    |    5 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |    1 +
 drivers/i2c/busses/i2c-diolan-u2c.c                |   12 +-
 drivers/i2c/busses/i2c-k1.c                        |  316 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   |    2 +-
 drivers/i2c/busses/i2c-ocores.c                    |   24 +-
 drivers/i2c/busses/i2c-qcom-cci.c                  |    3 -
 drivers/i2c/busses/i2c-qcom-geni.c                 |   24 +-
 drivers/i2c/busses/i2c-robotfuzz-osif.c            |    4 +-
 drivers/i2c/busses/i2c-rtl9300.c                   |  195 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    7 +-
 drivers/i2c/busses/i2c-tegra.c                     |  534 +++-
 drivers/i2c/busses/i2c-tiny-usb.c                  |   13 +-
 drivers/i2c/busses/i2c-usbio.c                     |    1 +
 drivers/i2c/busses/i2c-xiic.c                      |   97 +-
 drivers/i2c/i2c-atr.c                              |   17 +-
 drivers/i3c/master.c                               |  113 +-
 drivers/i3c/master/adi-i3c-master.c                |    5 +-
 drivers/i3c/master/dw-i3c-master.c                 |   51 +-
