=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   dd6c438c3e64..27d128c1cff6  master     -> origin/master
Updating dd6c438c3e64..27d128c1cff6
Fast-forward
 .mailmap                                           |    1 +
 CREDITS                                            |    5 +
 Documentation/.renames.txt                         |    6 -
 Documentation/ABI/stable/sysfs-driver-speakup      |    4 +-
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |   10 +
 Documentation/ABI/testing/sysfs-bus-iio            |    2 +-
 Documentation/admin-guide/kernel-parameters.txt    |   18 -
 .../devicetree/bindings/extcon/extcon-ptn5150.yaml |    3 +
 .../devicetree/bindings/iio/accel/adi,adxl372.yaml |    9 +-
 .../bindings/iio/accel/bosch,bma255.yaml           |   40 +-
 .../devicetree/bindings/iio/adc/adi,ad4030.yaml    |   64 +
 .../devicetree/bindings/iio/adc/adi,ad4080.yaml    |    3 +
 .../devicetree/bindings/iio/adc/adi,ad7380.yaml    |   23 +
 .../bindings/iio/adc/amlogic,meson-saradc.yaml     |    4 +
 .../devicetree/bindings/iio/adc/lltc,ltc2497.yaml  |    7 +
 .../bindings/iio/adc/motorola,cpcap-adc.yaml       |    1 +
 .../bindings/iio/adc/qcom,spmi-adc5-gen3.yaml      |  151 +
 .../bindings/iio/adc/qcom,spmi-vadc-common.yaml    |   84 +
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |   78 +-
 .../bindings/iio/amplifiers/adi,ad8366.yaml        |  101 +
 .../devicetree/bindings/iio/dac/lltc,ltc2632.yaml  |   57 +-
 .../devicetree/bindings/iio/dac/maxim,ds4424.yaml  |   42 +-
 .../devicetree/bindings/iio/dac/ti,dac7612.yaml    |    2 +-
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |   12 +-
 .../bindings/iio/light/vishay,vcnl4000.yaml        |   31 +-
 .../iio/magnetometer/bosch,bmc150_magn.yaml        |   14 +-
 .../bindings/iio/proximity/st,vl53l0x.yaml         |   22 +-
 .../bindings/iio/proximity/tyhx,hx9023s.yaml       |    4 +
 .../bindings/interconnect/qcom,glymur-rpmh.yaml    |  136 +-
 .../bindings/interconnect/qcom,msm8974.yaml        |   28 +-
 .../bindings/interconnect/qcom,osm-l3.yaml         |    1 +
 .../bindings/interconnect/qcom,qcs615-rpmh.yaml    |   23 +
 .../bindings/interconnect/qcom,qcs8300-rpmh.yaml   |   63 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |    1 +
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |   11 +-
 .../devicetree/bindings/misc/ti,fpc202.yaml        |   21 +
 .../bindings/nvmem/layouts/kontron,sl28-vpd.yaml   |    7 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    1 +
 .../devicetree/bindings/nvmem/rockchip,otp.yaml    |   83 +-
 .../devicetree/bindings/sound/ti,tas2781.yaml      |    7 +-
 Documentation/devicetree/bindings/spi/fsl,spi.yaml |    6 +-
 .../features/vm/ioremap_prot/arch-support.txt      |    2 +-
 Documentation/iio/ad4030.rst                       |   39 +
 Documentation/iio/ad7191.rst                       |    6 +-
 Documentation/iio/adxl345.rst                      |   81 +-
 Documentation/isdn/credits.rst                     |   73 -
 Documentation/isdn/index.rst                       |   14 -
 Documentation/isdn/interface_capi.rst              |  336 --
 Documentation/isdn/m_isdn.rst                      |    9 -
 Documentation/networking/6pack.rst                 |  191 -
 Documentation/networking/ax25.rst                  |   17 -
 Documentation/networking/caif/caif.rst             |  138 -
 Documentation/networking/caif/index.rst            |   12 -
