=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   6596a02b2078..dd6c438c3e64  master     -> origin/master
Updating 6596a02b2078..dd6c438c3e64
Fast-forward
 .mailmap                                           |    2 +
 Documentation/arch/s390/pci.rst                    |  159 ++-
 .../bindings/arm/marvell/armada-7k-8k.yaml         |   11 +
 .../bindings/auxdisplay/holtek,ht16k33.yaml        |    5 +-
 .../display/apple,h7-display-pipe-mipi.yaml        |    2 +-
 .../bindings/display/apple,h7-display-pipe.yaml    |    2 +-
 .../bindings/display/panel/apple,summit.yaml       |    2 +-
 .../devicetree/bindings/gpu/apple,agx.yaml         |    2 +-
 .../devicetree/bindings/i2c/cnxt,cx92755-i2c.yaml  |   49 +
 .../devicetree/bindings/i2c/i2c-digicolor.txt      |   25 -
 .../devicetree/bindings/input/awinic,aw86927.yaml  |    7 +-
 .../bindings/input/cirrus,ep9307-keypad.yaml       |    7 +-
 .../bindings/input/gpio-charlieplex-keypad.yaml    |  108 ++
 .../bindings/input/gpio-matrix-keypad.yaml         |    5 +-
 Documentation/devicetree/bindings/input/input.yaml |   16 +
 .../devicetree/bindings/input/matrix-keymap.yaml   |    4 +-
 .../bindings/input/mediatek,mt6779-keypad.yaml     |    1 +
 .../devicetree/bindings/input/parade,tc3408.yaml   |   68 +
 .../input/touchscreen/apple,z2-multitouch.yaml     |    2 +-
 .../bindings/input/touchscreen/edt-ft5x06.yaml     |   30 +-
 .../input/touchscreen/sitronix,st1232.yaml         |    4 +
 .../input/touchscreen/technologic,ts4800-ts.yaml   |   42 +
 .../bindings/input/touchscreen/trivial-touch.yaml  |    6 +-
 .../bindings/input/touchscreen/ts4800-ts.txt       |   11 -
 .../devicetree/bindings/mfd/fsl,mc13xxx.yaml       |    2 -
 .../bindings/nvmem/apple,spmi-nvmem.yaml           |    2 +-
 .../devicetree/bindings/pwm/apple,s5l-fpwm.yaml    |    2 +-
 .../devicetree/bindings/spmi/apple,spmi.yaml       |    2 +-
 Documentation/networking/netdevices.rst            |   13 +
 Documentation/process/maintainer-netdev.rst        |    2 +-
 Documentation/process/maintainer-soc.rst           |   12 +-
 MAINTAINERS                                        |   23 +-
 .../boot/dts/broadcom/bcm4709-netgear-r8000.dts    |    1 -
 arch/arm/boot/dts/marvell/armada-380.dtsi          |  148 ---
 arch/arm64/boot/dts/amlogic/amlogic-s6.dtsi        |   10 +-
 .../dts/amlogic/amlogic-t7-a311d2-khadas-vim4.dts  |    6 +-
 arch/arm64/boot/dts/amlogic/amlogic-t7.dtsi        |    4 +-
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |    6 +
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |    3 +-
 arch/arm64/boot/dts/apple/spi1-nvram.dtsi          |    2 +-
 .../arm64/boot/dts/freescale/imx8mm-emtop-som.dtsi |    4 +-
 .../arm64/boot/dts/freescale/imx8mm-tqma8mqml.dtsi |    2 +-
 .../arm64/boot/dts/freescale/imx8mn-tqma8mqnl.dtsi |    2 +-
 .../freescale/imx8mp-aristainetos3a-som-v1.dtsi    |    2 +-
 .../dts/freescale/imx8mp-data-modul-edm-sbc.dts    |    2 +-
 .../boot/dts/freescale/imx8mp-debix-model-a.dts    |    2 +-
 .../dts/freescale/imx8mp-debix-som-a-bmb-08.dts    |    2 +-
 .../boot/dts/freescale/imx8mp-debix-som-a.dtsi     |    2 +-
 .../arm64/boot/dts/freescale/imx8mp-dhcom-som.dtsi |    2 +-
 arch/arm64/boot/dts/freescale/imx8mp-edm-g.dtsi    |    2 +-
 .../boot/dts/freescale/imx8mp-icore-mx8mp.dtsi     |    2 +-
 arch/arm64/boot/dts/freescale/imx8mp-navqp.dts     |    2 +-
 .../boot/dts/freescale/imx8mp-nitrogen-som.dtsi    |    2 +-
 arch/arm64/boot/dts/freescale/imx8mp-sr-som.dtsi   |    4 +-
 .../boot/dts/freescale/imx8mp-ultra-mach-sbc.dts   |    4 +-
 .../boot/dts/marvell/armada-3720-atlas-v5.dts      |    1 -
 .../boot/dts/marvell/armada-3720-espressobin.dtsi  |    1 -
